Date : 2020-04-30 14:40:16
Directory : /Users/bcz/Documents/GitHub/Dash-Web
Total : 646 files,  224911 codes, 32987 comments, 15880 blanks, all 273778 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/dashboard.css                                              | CSS              |        134 |         18 |         28 |        180 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/dataimport.css                                             | CSS              |        292 |         18 |         61 |        371 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/documents.css                                              | CSS              |        131 |         23 |         26 |        180 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/files.css                                                  | CSS              |         29 |         18 |          7 |         54 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/index.css                                                  | CSS              |        164 |         18 |         35 |        217 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/java-properties.css                                        | CSS              |         24 |         18 |          6 |         48 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/jquery-ui.min.css                                          | CSS              |          1 |         26 |          2 |         29 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/jquery-ui.structure.min.css                                | CSS              |          1 |         22 |          2 |         25 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/logging.css                                                | CSS              |        303 |         19 |         63 |        385 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/login.css                                                  | CSS              |         80 |         18 |         12 |        110 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/menu.css                                                   | CSS              |        257 |         18 |         56 |        331 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/overview.css                                               | CSS              |         20 |         18 |          5 |         43 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/plugins.css                                                | CSS              |        172 |         18 |         31 |        221 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/query.css                                                  | CSS              |        120 |         18 |         25 |        163 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/replication.css                                            | CSS              |        404 |         18 |         79 |        501 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/schema.css                                                 | CSS              |        596 |         20 |        112 |        728 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/segments.css                                               | CSS              |        133 |         18 |         22 |        173 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/stream.css                                                 | CSS              |        178 |         22 |         34 |        234 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/suggestions.css                                            | CSS              |         43 |         18 |          4 |         65 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/threads.css                                                | CSS              |        119 |         18 |         24 |        161 |
| solr-8.3.1/server/solr-webapp/webapp/img/solr.svg                                                           | XML              |         39 |          0 |          1 |         40 |
| solr-8.3.1/server/solr-webapp/webapp/index.html                                                             | HTML             |        203 |         16 |         38 |        257 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/app.js                                                      | JavaScript       |        512 |         19 |         31 |        562 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/controllers/alias-overview.js                               | JavaScript       |          8 |         16 |          4 |         28 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/controllers/analysis.js                                     | JavaScript       |        161 |         18 |         23 |        202 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/controllers/cloud.js                                        | JavaScript       |        847 |         51 |        124 |      1,022 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/controllers/cluster-suggestions.js                          | JavaScript       |         43 |         18 |          2 |         63 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/controllers/collection-overview.js                          | JavaScript       |         18 |         16 |          6 |         40 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/controllers/collections.js                                  | JavaScript       |        244 |         19 |         27 |        290 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/controllers/core-overview.js                                | JavaScript       |         69 |         16 |          9 |         94 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/controllers/cores.js                                        | JavaScript       |        151 |         16 |         14 |        181 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/controllers/dataimport.js                                   | JavaScript       |        234 |         25 |         44 |        303 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/controllers/documents.js                                    | JavaScript       |        107 |         18 |         13 |        138 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/controllers/files.js                                        | JavaScript       |         72 |         16 |         13 |        101 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/controllers/index.js                                        | JavaScript       |         61 |         23 |         14 |         98 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/controllers/java-properties.js                              | JavaScript       |         27 |         16 |          3 |         46 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/controllers/logging.js                                      | JavaScript       |        112 |         35 |         12 |        159 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/controllers/login.js                                        | JavaScript       |        269 |         30 |         19 |        318 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/controllers/plugins.js                                      | JavaScript       |        130 |         19 |         19 |        168 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/controllers/query.js                                        | JavaScript       |         88 |         19 |         14 |        121 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/controllers/replication.js                                  | JavaScript       |        178 |         18 |         40 |        236 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/controllers/schema.js                                       | JavaScript       |        524 |         19 |         69 |        612 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/controllers/segments.js                                     | JavaScript       |         64 |         16 |         20 |        100 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/controllers/stream.js                                       | JavaScript       |        173 |         16 |         51 |        240 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/controllers/threads.js                                      | JavaScript       |         33 |         16 |          2 |         51 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/controllers/unknown.js                                      | JavaScript       |         14 |         22 |          2 |         38 |
| solr-8.3.1/server/solr-webapp/webapp/js/angular/services.js                                                 | JavaScript       |        311 |         18 |         11 |        340 |
| solr-8.3.1/server/solr-webapp/webapp/libs/angular-chosen.js                                                 | JavaScript       |        112 |         24 |          4 |        140 |
| solr-8.3.1/server/solr-webapp/webapp/libs/angular-cookies.js                                                | JavaScript       |         73 |        135 |         22 |        230 |
| solr-8.3.1/server/solr-webapp/webapp/libs/angular-cookies.min.js                                            | JavaScript       |          2 |         29 |          1 |         32 |
| solr-8.3.1/server/solr-webapp/webapp/libs/angular-resource.min.js                                           | JavaScript       |          7 |         29 |          1 |         37 |
| solr-8.3.1/server/solr-webapp/webapp/libs/angular-route.js                                                  | JavaScript       |        316 |        636 |         67 |      1,019 |
| solr-8.3.1/server/solr-webapp/webapp/libs/angular-route.min.js                                              | JavaScript       |          9 |         29 |          1 |         39 |
| solr-8.3.1/server/solr-webapp/webapp/libs/angular-sanitize.js                                               | JavaScript       |        311 |        328 |         65 |        704 |
| solr-8.3.1/server/solr-webapp/webapp/libs/angular-sanitize.min.js                                           | JavaScript       |         10 |         29 |          1 |         40 |
| solr-8.3.1/server/solr-webapp/webapp/libs/angular-utf8-base64.js                                            | JavaScript       |        157 |         48 |         13 |        218 |
| solr-8.3.1/server/solr-webapp/webapp/libs/angular-utf8-base64.min.js                                        | JavaScript       |          1 |         42 |          3 |         46 |
| solr-8.3.1/server/solr-webapp/webapp/libs/angular.js                                                        | JavaScript       |     10,845 |     13,211 |      2,038 |     26,094 |
| solr-8.3.1/server/solr-webapp/webapp/libs/angular.min.js                                                    | JavaScript       |         73 |        201 |          0 |        274 |
| solr-8.3.1/server/solr-webapp/webapp/libs/chosen.jquery.js                                                  | JavaScript       |      1,151 |         36 |          8 |      1,195 |
| solr-8.3.1/server/solr-webapp/webapp/libs/chosen.jquery.min.js                                              | JavaScript       |          2 |         29 |          0 |         31 |
| solr-8.3.1/server/solr-webapp/webapp/libs/d3.js                                                             | JavaScript       |      7,720 |        519 |      1,135 |      9,374 |
| solr-8.3.1/server/solr-webapp/webapp/libs/highlight.js                                                      | JavaScript       |          2 |         29 |          1 |         32 |
| solr-8.3.1/server/solr-webapp/webapp/libs/jquery-1.7.2.min.js                                               | JavaScript       |          3 |         26 |          2 |         31 |
| solr-8.3.1/server/solr-webapp/webapp/libs/jquery-2.1.3.min.js                                               | JavaScript       |          3 |         26 |          1 |         30 |
| solr-8.3.1/server/solr-webapp/webapp/libs/jquery-ui.min.js                                                  | JavaScript       |          2 |         26 |          3 |         31 |
| solr-8.3.1/server/solr-webapp/webapp/libs/jquery.jstree.js                                                  | JavaScript       |      3,222 |        228 |         85 |      3,535 |
| solr-8.3.1/server/solr-webapp/webapp/libs/ngtimeago.js                                                      | JavaScript       |         66 |         23 |         13 |        102 |
| solr-8.3.1/server/solr-webapp/webapp/partials/alias_overview.html                                           | HTML             |         21 |         16 |         10 |         47 |
| solr-8.3.1/server/solr-webapp/webapp/partials/analysis.html                                                 | HTML             |         87 |         16 |         26 |        129 |
| solr-8.3.1/server/solr-webapp/webapp/partials/cloud.html                                                    | HTML             |        263 |         16 |         24 |        303 |
| solr-8.3.1/server/solr-webapp/webapp/partials/cluster_suggestions.html                                      | HTML             |         30 |         16 |          4 |         50 |
| solr-8.3.1/server/solr-webapp/webapp/partials/collection_overview.html                                      | HTML             |         48 |         16 |         22 |         86 |
| solr-8.3.1/server/solr-webapp/webapp/partials/collections.html                                              | HTML             |        301 |         16 |         79 |        396 |
| solr-8.3.1/server/solr-webapp/webapp/partials/core_overview.html                                            | HTML             |        125 |         16 |         66 |        207 |
| solr-8.3.1/server/solr-webapp/webapp/partials/cores.html                                                    | HTML             |        142 |         16 |         67 |        225 |
| solr-8.3.1/server/solr-webapp/webapp/partials/dataimport.html                                               | HTML             |        142 |         16 |         52 |        210 |
| solr-8.3.1/server/solr-webapp/webapp/partials/documents.html                                                | HTML             |         83 |         20 |          9 |        112 |
| solr-8.3.1/server/solr-webapp/webapp/partials/files.html                                                    | HTML             |         17 |         16 |         15 |         48 |
| solr-8.3.1/server/solr-webapp/webapp/partials/index.html                                                    | HTML             |        135 |         42 |         85 |        262 |
| solr-8.3.1/server/solr-webapp/webapp/partials/java-properties.html                                          | HTML             |         10 |         16 |          2 |         28 |
| solr-8.3.1/server/solr-webapp/webapp/partials/logging-levels.html                                           | HTML             |         35 |         16 |          6 |         57 |
| solr-8.3.1/server/solr-webapp/webapp/partials/logging.html                                                  | HTML             |         40 |         16 |          2 |         58 |
| solr-8.3.1/server/solr-webapp/webapp/partials/login.html                                                    | HTML             |        134 |         16 |         11 |        161 |
| solr-8.3.1/server/solr-webapp/webapp/partials/plugins.html                                                  | HTML             |         48 |         17 |          8 |         73 |
| solr-8.3.1/server/solr-webapp/webapp/partials/query.html                                                    | HTML             |        270 |         16 |         84 |        370 |
| solr-8.3.1/server/solr-webapp/webapp/partials/replication.html                                              | HTML             |        153 |         16 |         71 |        240 |
| solr-8.3.1/server/solr-webapp/webapp/partials/schema.html                                                   | HTML             |        336 |         16 |        104 |        456 |
| solr-8.3.1/server/solr-webapp/webapp/partials/segments.html                                                 | HTML             |         70 |         16 |         14 |        100 |
| solr-8.3.1/server/solr-webapp/webapp/partials/stream.html                                                   | HTML             |         40 |         16 |          9 |         65 |
| solr-8.3.1/server/solr-webapp/webapp/partials/threads.html                                                  | HTML             |         36 |         16 |         14 |         66 |
| solr-8.3.1/server/solr-webapp/webapp/partials/unknown.html                                                  | HTML             |          5 |         16 |          3 |         24 |
| solr-8.3.1/server/solr/configsets/_default/conf/params.json                                                 | JSON             |         20 |          0 |          1 |         21 |
| solr-8.3.1/server/solr/configsets/_default/conf/solrconfig.xml                                              | XML              |        296 |        976 |         98 |      1,370 |
| solr-8.3.1/server/solr/configsets/sample_techproducts_configs/conf/_rest_managed.json                       | JSON             |          1 |          0 |          1 |          2 |
| solr-8.3.1/server/solr/configsets/sample_techproducts_configs/conf/_schema_analysis_stopwords_english.json  | JSON             |         38 |          0 |          1 |         39 |
| solr-8.3.1/server/solr/configsets/sample_techproducts_configs/conf/_schema_analysis_synonyms_english.json   | JSON             |         11 |          0 |          1 |         12 |
| solr-8.3.1/server/solr/configsets/sample_techproducts_configs/conf/clustering/carrot2/kmeans-attributes.xml | XML              |         13 |          6 |          1 |         20 |
| solr-8.3.1/server/solr/configsets/sample_techproducts_configs/conf/clustering/carrot2/lingo-attributes.xml  | XML              |         13 |         11 |          1 |         25 |
| solr-8.3.1/server/solr/configsets/sample_techproducts_configs/conf/clustering/carrot2/stc-attributes.xml    | XML              |         13 |          6 |          1 |         20 |
| solr-8.3.1/server/solr/configsets/sample_techproducts_configs/conf/currency.xml                             | XML              |         45 |         19 |          4 |         68 |
| solr-8.3.1/server/solr/configsets/sample_techproducts_configs/conf/elevate.xml                              | XML              |          3 |         37 |          3 |         43 |
| solr-8.3.1/server/solr/configsets/sample_techproducts_configs/conf/params.json                              | JSON             |         11 |          0 |          1 |         12 |
| solr-8.3.1/server/solr/configsets/sample_techproducts_configs/conf/solrconfig.xml                           | XML              |        410 |      1,097 |        124 |      1,631 |
| solr-8.3.1/server/solr/configsets/sample_techproducts_configs/conf/update-script.js                         | JavaScript       |         15 |         26 |         13 |         54 |
| solr-8.3.1/server/solr/configsets/sample_techproducts_configs/conf/velocity/jquery.autocomplete.css         | CSS              |         34 |          9 |          6 |         49 |
| solr-8.3.1/server/solr/configsets/sample_techproducts_configs/conf/velocity/jquery.autocomplete.js          | JavaScript       |        620 |         68 |         76 |        764 |
| solr-8.3.1/server/solr/configsets/sample_techproducts_configs/conf/velocity/main.css                        | CSS              |        185 |          0 |         47 |        232 |
| solr-8.3.1/server/solr/configsets/sample_techproducts_configs/conf/xslt/example.xsl                         | XSL              |         98 |         20 |         15 |        133 |
| solr-8.3.1/server/solr/configsets/sample_techproducts_configs/conf/xslt/example_atom.xsl                    | XSL              |         40 |         20 |          8 |         68 |
| solr-8.3.1/server/solr/configsets/sample_techproducts_configs/conf/xslt/example_rss.xsl                     | XSL              |         41 |         20 |          6 |         67 |
| solr-8.3.1/server/solr/configsets/sample_techproducts_configs/conf/xslt/luke.xsl                            | XSL              |        301 |         19 |         18 |        338 |
| solr-8.3.1/server/solr/configsets/sample_techproducts_configs/conf/xslt/updateXml.xsl                       | XSL              |         35 |         25 |         11 |         71 |
| solr-8.3.1/server/solr/dash/conf/params.json                                                                | JSON             |         20 |          0 |          0 |         20 |
| solr-8.3.1/server/solr/dash/conf/schema.xml                                                                 | XML              |         51 |          4 |          7 |         62 |
| solr-8.3.1/server/solr/dash/conf/solrconfig.xml                                                             | XML              |        270 |        962 |         97 |      1,329 |
| solr-8.3.1/server/solr/dash/core.properties                                                                 | Properties       |          4 |          2 |          1 |          7 |
| solr-8.3.1/server/solr/solr.xml                                                                             | XML              |         21 |         25 |         11 |         57 |
| solr-8.3.1/server/solr/zoo.cfg                                                                              | Properties       |          3 |         25 |          4 |         32 |
| solr-8.3.1/server/tmp/start_3204295554151338130.properties                                                  | Properties       |          9 |          2 |          1 |         12 |
| solr-8.3.1/server/tmp/start_5812170489311981381.properties                                                  | Properties       |          9 |          2 |          1 |         12 |
| solr-8.3.1/server/tmp/start_6476327636763392575.properties                                                  | Properties       |          9 |          2 |          1 |         12 |
| solr-8.3.1/server/tmp/start_7329004517204835686.properties                                                  | Properties       |          9 |          2 |          1 |         12 |
| solr-8.3.1/server/tmp/start_9067375725008958788.properties                                                  | Properties       |          9 |          2 |          1 |         12 |
| src/Utils.ts                                                                                                | TypeScript       |        441 |         23 |         81 |        545 |
| src/client/ClientRecommender.scss                                                                           | SCSS             |          9 |          1 |          2 |         12 |
| src/client/ClientRecommender.tsx                                                                            | TypeScript React |        320 |         61 |         44 |        425 |
| src/client/DocServer.ts                                                                                     | TypeScript       |        279 |        136 |         65 |        480 |
| src/client/Network.ts                                                                                       | TypeScript       |         34 |          0 |          5 |         39 |
| src/client/apis/GoogleAuthenticationManager.scss                                                            | SCSS             |         16 |          0 |          3 |         19 |
| src/client/apis/GoogleAuthenticationManager.tsx                                                             | TypeScript React |        115 |          2 |         11 |        128 |
| src/client/apis/IBM_Recommender.ts                                                                          | TypeScript       |          0 |         33 |          7 |         40 |
| src/client/apis/google_docs/GoogleApiClientUtils.ts                                                         | TypeScript       |        225 |          9 |         27 |        261 |
| src/client/apis/google_docs/GooglePhotosClientUtils.ts                                                      | TypeScript       |        318 |          0 |         46 |        364 |
| src/client/apis/youtube/YoutubeBox.scss                                                                     | SCSS             |        105 |          5 |         16 |        126 |
| src/client/apis/youtube/YoutubeBox.tsx                                                                      | TypeScript React |        274 |         48 |         40 |        362 |
| src/client/cognitive_services/CognitiveServices.ts                                                          | TypeScript       |        342 |         10 |         57 |        409 |
| src/client/documents/DocumentTypes.ts                                                                       | TypeScript       |         32 |          2 |          3 |         37 |
| src/client/documents/Documents.ts                                                                           | TypeScript       |        807 |        141 |         87 |      1,035 |
| src/client/goldenLayout.d.ts                                                                                | TypeScript       |          2 |          0 |          1 |          3 |
| src/client/goldenLayout.js                                                                                  | JavaScript       |      3,084 |      1,571 |        720 |      5,375 |
| src/client/util/DictationManager.ts                                                                         | TypeScript       |        312 |         25 |         51 |        388 |
| src/client/util/DocumentManager.ts                                                                          | TypeScript       |        207 |         16 |         21 |        244 |
| src/client/util/DragManager.ts                                                                              | TypeScript       |        504 |         11 |         35 |        550 |
| src/client/util/DropConverter.ts                                                                            | TypeScript       |         70 |          6 |          2 |         78 |
| src/client/util/History.ts                                                                                  | TypeScript       |        166 |         13 |         27 |        206 |
| src/client/util/Import & Export/DirectoryImportBox.scss                                                     | SCSS             |          6 |          0 |          0 |          6 |
| src/client/util/Import & Export/DirectoryImportBox.tsx                                                      | TypeScript React |        393 |          0 |         31 |        424 |
| src/client/util/Import & Export/ImageUtils.ts                                                               | TypeScript       |         35 |          0 |          4 |         39 |
| src/client/util/Import & Export/ImportMetadataEntry.tsx                                                     | TypeScript React |        132 |          0 |         17 |        149 |
| src/client/util/InteractionUtils.tsx                                                                        | TypeScript React |        122 |        112 |         21 |        255 |
| src/client/util/KeyCodes.ts                                                                                 | TypeScript       |        100 |         36 |          0 |        136 |
| src/client/util/LinkManager.ts                                                                              | TypeScript       |        161 |         30 |         23 |        214 |
| src/client/util/ProsemirrorCopy/prompt.js                                                                   | JavaScript       |        128 |         30 |         22 |        180 |
| src/client/util/Scripting.ts                                                                                | TypeScript       |        247 |         15 |         30 |        292 |
| src/client/util/ScrollBox.tsx                                                                               | TypeScript React |         19 |          0 |          2 |         21 |
| src/client/util/SearchUtil.ts                                                                               | TypeScript       |        123 |          4 |         18 |        145 |
| src/client/util/SelectionManager.ts                                                                         | TypeScript       |         69 |          5 |         15 |         89 |
| src/client/util/SerializationHelper.ts                                                                      | TypeScript       |        113 |         15 |         15 |        143 |
| src/client/util/SettingsManager.scss                                                                        | SCSS             |        111 |          0 |         25 |        136 |
| src/client/util/SettingsManager.tsx                                                                         | TypeScript React |        114 |          0 |         17 |        131 |
| src/client/util/SharingManager.scss                                                                         | SCSS             |        122 |          0 |         18 |        140 |
| src/client/util/SharingManager.tsx                                                                          | TypeScript React |        273 |          0 |         25 |        298 |
| src/client/util/Transform.ts                                                                                | TypeScript       |         76 |          0 |         23 |         99 |
| src/client/util/TypedEvent.ts                                                                               | TypeScript       |         29 |          3 |          8 |         40 |
| src/client/util/UndoManager.ts                                                                              | TypeScript       |        167 |          1 |         27 |        195 |
| src/client/util/clamp.js                                                                                    | JavaScript       |         14 |          0 |          1 |         15 |
| src/client/util/convertToCSSPTValue.js                                                                      | JavaScript       |         31 |          4 |          8 |         43 |
| src/client/util/jsx-decl.d.ts                                                                               | TypeScript       |          1 |          0 |          1 |          2 |
| src/client/util/request-image-size.js                                                                       | JavaScript       |         51 |         10 |         14 |         75 |
| src/client/util/toCSSLineSpacing.js                                                                         | JavaScript       |         35 |         15 |         14 |         64 |
| src/client/views/AntimodeMenu.scss                                                                          | SCSS             |         35 |          1 |          6 |         42 |
| src/client/views/AntimodeMenu.tsx                                                                           | TypeScript React |        121 |         14 |         22 |        157 |
| src/client/views/ContextMenu.scss                                                                           | SCSS             |        130 |         17 |         14 |        161 |
| src/client/views/ContextMenu.tsx                                                                            | TypeScript React |        258 |          3 |         33 |        294 |
| src/client/views/ContextMenuItem.tsx                                                                        | TypeScript React |        107 |          0 |         10 |        117 |
| src/client/views/DictationOverlay.tsx                                                                       | TypeScript React |         64 |          0 |          7 |         71 |
| src/client/views/DocComponent.tsx                                                                           | TypeScript React |         87 |         20 |         15 |        122 |
| src/client/views/DocumentButtonBar.scss                                                                     | SCSS             |         89 |          0 |         16 |        105 |
| src/client/views/DocumentButtonBar.tsx                                                                      | TypeScript React |        284 |          4 |         27 |        315 |
| src/client/views/DocumentDecorations.scss                                                                   | SCSS             |        319 |          0 |         46 |        365 |
| src/client/views/DocumentDecorations.tsx                                                                    | TypeScript React |        479 |          2 |         26 |        507 |
| src/client/views/EditableView.scss                                                                          | SCSS             |         22 |          0 |          3 |         25 |
| src/client/views/EditableView.tsx                                                                           | TypeScript React |        149 |         19 |         16 |        184 |
| src/client/views/GestureOverlay.scss                                                                        | SCSS             |         56 |          0 |          8 |         64 |
| src/client/views/GestureOverlay.tsx                                                                         | TypeScript React |        711 |         45 |         67 |        823 |
| src/client/views/GlobalKeyHandler.ts                                                                        | TypeScript       |        232 |         10 |         27 |        269 |
| src/client/views/InkingControl.scss                                                                         | SCSS             |        127 |          4 |          0 |        131 |
| src/client/views/InkingControl.tsx                                                                          | TypeScript React |         78 |          3 |         10 |         91 |
| src/client/views/InkingStroke.scss                                                                          | SCSS             |          7 |          0 |          0 |          7 |
| src/client/views/InkingStroke.tsx                                                                           | TypeScript React |         63 |          0 |          5 |         68 |
| src/client/views/KeyphraseQueryView.scss                                                                    | SCSS             |          7 |          0 |          1 |          8 |
| src/client/views/KeyphraseQueryView.tsx                                                                     | TypeScript React |         30 |          2 |          3 |         35 |
| src/client/views/Main.scss                                                                                  | SCSS             |         51 |          8 |         10 |         69 |
| src/client/views/Main.tsx                                                                                   | TypeScript React |         22 |          1 |          2 |         25 |
| src/client/views/MainView.scss                                                                              | SCSS             |        138 |          1 |         21 |        160 |
| src/client/views/MainView.tsx                                                                               | TypeScript React |        553 |         13 |         36 |        602 |
| src/client/views/MainViewModal.scss                                                                         | SCSS             |         24 |          0 |          1 |         25 |
| src/client/views/MainViewModal.tsx                                                                          | TypeScript React |         39 |          0 |          5 |         44 |
| src/client/views/MainViewNotifs.scss                                                                        | SCSS             |         17 |          0 |          1 |         18 |
| src/client/views/MainViewNotifs.tsx                                                                         | TypeScript React |         29 |          0 |          4 |         33 |
| src/client/views/MetadataEntryMenu.scss                                                                     | SCSS             |         79 |          0 |         14 |         93 |
| src/client/views/MetadataEntryMenu.tsx                                                                      | TypeScript React |        207 |          0 |         16 |        223 |
| src/client/views/OCRUtils.ts                                                                                | TypeScript       |          2 |          2 |          4 |          8 |
| src/client/views/OverlayView.scss                                                                           | SCSS             |         41 |          0 |          6 |         47 |
| src/client/views/OverlayView.tsx                                                                            | TypeScript React |        194 |          4 |         19 |        217 |
| src/client/views/Palette.scss                                                                               | SCSS             |         26 |          0 |          4 |         30 |
| src/client/views/Palette.tsx                                                                                | TypeScript React |         65 |          0 |          5 |         70 |
| src/client/views/PreviewCursor.scss                                                                         | SCSS             |          9 |          0 |          1 |         10 |
| src/client/views/PreviewCursor.tsx                                                                          | TypeScript React |        115 |          8 |          9 |        132 |
| src/client/views/RecommendationsBox.scss                                                                    | SCSS             |         52 |         10 |          8 |         70 |
| src/client/views/RecommendationsBox.tsx                                                                     | TypeScript React |        116 |         67 |         17 |        200 |
| src/client/views/ScriptBox.scss                                                                             | SCSS             |         15 |          0 |          2 |         17 |
| src/client/views/ScriptBox.tsx                                                                              | TypeScript React |        112 |          2 |         12 |        126 |
| src/client/views/ScriptingRepl.scss                                                                         | SCSS             |         42 |          0 |          9 |         51 |
| src/client/views/ScriptingRepl.tsx                                                                          | TypeScript React |        220 |          1 |         24 |        245 |
| src/client/views/SearchDocBox.tsx                                                                           | TypeScript React |        359 |         17 |         55 |        431 |
| src/client/views/TemplateMenu.scss                                                                          | SCSS             |         46 |          0 |          5 |         51 |
| src/client/views/TemplateMenu.tsx                                                                           | TypeScript React |        167 |          1 |         14 |        182 |
| src/client/views/Templates.tsx                                                                              | TypeScript React |         34 |          0 |          8 |         42 |
| src/client/views/TouchScrollableMenu.tsx                                                                    | TypeScript React |         52 |          0 |          7 |         59 |
| src/client/views/Touchable.tsx                                                                              | TypeScript React |        172 |         28 |         39 |        239 |
| src/client/views/_nodeModuleOverrides.scss                                                                  | SCSS             |          9 |          9 |          4 |         22 |
| src/client/views/animationtimeline/Keyframe.scss                                                            | SCSS             |         83 |          5 |         17 |        105 |
| src/client/views/animationtimeline/Keyframe.tsx                                                             | TypeScript React |        468 |         50 |         42 |        560 |
| src/client/views/animationtimeline/Timeline.scss                                                            | SCSS             |        264 |         14 |         44 |        322 |
| src/client/views/animationtimeline/Timeline.tsx                                                             | TypeScript React |        467 |         97 |         58 |        622 |
| src/client/views/animationtimeline/TimelineMenu.scss                                                        | SCSS             |         75 |          2 |         17 |         94 |
| src/client/views/animationtimeline/TimelineMenu.tsx                                                         | TypeScript React |         68 |          0 |         10 |         78 |
| src/client/views/animationtimeline/TimelineOverview.scss                                                    | SCSS             |         89 |          6 |         12 |        107 |
| src/client/views/animationtimeline/TimelineOverview.tsx                                                     | TypeScript React |        155 |          0 |         27 |        182 |
| src/client/views/animationtimeline/Track.scss                                                               | SCSS             |         13 |          0 |          2 |         15 |
| src/client/views/animationtimeline/Track.tsx                                                                | TypeScript React |        284 |         63 |         33 |        380 |
| src/client/views/collections/CollectionCarouselView.scss                                                    | SCSS             |         37 |          0 |          1 |         38 |
| src/client/views/collections/CollectionCarouselView.tsx                                                     | TypeScript React |        110 |          1 |         10 |        121 |
| src/client/views/collections/CollectionDockingView.scss                                                     | SCSS             |        391 |          7 |         60 |        458 |
| src/client/views/collections/CollectionDockingView.tsx                                                      | TypeScript React |        707 |         61 |         65 |        833 |
| src/client/views/collections/CollectionLinearView.scss                                                      | SCSS             |         68 |          0 |         10 |         78 |
| src/client/views/collections/CollectionLinearView.tsx                                                       | TypeScript React |        125 |          1 |          9 |        135 |
| src/client/views/collections/CollectionMapView.scss                                                         | SCSS             |         27 |          0 |          3 |         30 |
| src/client/views/collections/CollectionMapView.tsx                                                          | TypeScript React |        235 |         10 |         18 |        263 |
| src/client/views/collections/CollectionMasonryViewFieldRow.tsx                                              | TypeScript React |        308 |          0 |         24 |        332 |
| src/client/views/collections/CollectionPileView.scss                                                        | SCSS             |          8 |          0 |          1 |          9 |
| src/client/views/collections/CollectionPileView.tsx                                                         | TypeScript React |        112 |          5 |         11 |        128 |
| src/client/views/collections/CollectionSchemaCells.tsx                                                      | TypeScript React |        274 |         17 |         38 |        329 |
| src/client/views/collections/CollectionSchemaHeaders.tsx                                                    | TypeScript React |        318 |          5 |         41 |        364 |
| src/client/views/collections/CollectionSchemaMovableTableHOC.tsx                                            | TypeScript React |        216 |          0 |         27 |        243 |
| src/client/views/collections/CollectionSchemaView.scss                                                      | SCSS             |        406 |          4 |         88 |        498 |
| src/client/views/collections/CollectionSchemaView.tsx                                                       | TypeScript React |        651 |         20 |         82 |        753 |
| src/client/views/collections/CollectionStackingView.scss                                                    | SCSS             |        353 |          1 |         50 |        404 |
| src/client/views/collections/CollectionStackingView.tsx                                                     | TypeScript React |        430 |          5 |         25 |        460 |
| src/client/views/collections/CollectionStackingViewFieldColumn.tsx                                          | TypeScript React |        367 |          0 |         27 |        394 |
| src/client/views/collections/CollectionStaffView.scss                                                       | SCSS             |         12 |          0 |          1 |         13 |
